   12801    0.57250    0.20567    0.00000 
   12805    0.57200    0.21000    0.00000 
   12807    0.57401    0.19095    0.00000 
   12808    0.57351    0.19528    0.00000 
   12809    0.57300    0.19961    0.00000 
   12812    0.57250    0.20394    0.00000 
   12815    0.57400    0.19000    0.00000 
   12817    0.57200    0.20827    0.00000 
   12823    0.57351    0.19355    0.00000 
   12825    0.57300    0.19788    0.00000 
   12828    0.57250    0.20221    0.00000 
   12829    0.57200    0.20654    0.00000 
   12833    0.57351    0.19181    0.00000 
   12834    0.57300    0.19614    0.00000 
   12836    0.57250    0.20048    0.00000 
   12839    0.57200    0.20481    0.00000 
   12841    0.57150    0.20914    0.00000 
   12843    0.57301    0.19441    0.00000 
   12844    0.57250    0.19874    0.00000 
   12846    0.57200    0.20307    0.00000 
   12847    0.57150    0.20740    0.00000 
   12851    0.57301    0.19268    0.00000 
   12853    0.57250    0.19701    0.00000 
   12855    0.57200    0.20134    0.00000 
   12858    0.57150    0.20567    0.00000 
   12861    0.57100    0.21000    0.00000 
   12864    0.57301    0.19095    0.00000 
   12865    0.57251    0.19528    0.00000 
   12866    0.57200    0.19961    0.00000 
   12868    0.57150    0.20394    0.00000 
   12869    0.57300    0.19000    0.00000 
   12871    0.57100    0.20827    0.00000 
   12877    0.57251    0.19355    0.00000 
   12879    0.57200    0.19788    0.00000 
   12880    0.57150    0.20221    0.00000 
   12882    0.57100    0.20654    0.00000 
   12886    0.57251    0.19181    0.00000 
   12887    0.57200    0.19615    0.00000 
   12889    0.57150    0.20048    0.00000 
   12890    0.57100    0.20481    0.00000 
   12891    0.57050    0.20914    0.00000 
   12893    0.57201    0.19441    0.00000 
   12895    0.57150    0.19874    0.00000 
   12897    0.57100    0.20307    0.00000 
   12900    0.57050    0.20740    0.00000 
   12905    0.57201    0.19268    0.00000 
   12906    0.57150    0.19701    0.00000 
   12907    0.57100    0.20134    0.00000 
   12909    0.57050    0.20567    0.00000 
   12912    0.57000    0.21000    0.00000 
   12916    0.57201    0.19095    0.00000 
   12919    0.57151    0.19528    0.00000 
   12920    0.57100    0.19961    0.00000 
   12923    0.57050    0.20394    0.00000 
   12925    0.57200    0.19000    0.00000 
   12926    0.57000    0.20827    0.00000 
   12934    0.57151    0.19354    0.00000 
   12936    0.57100    0.19788    0.00000 
   12937    0.57050    0.20221    0.00000 
   12939    0.57000    0.20654    0.00000 
   12942    0.57151    0.19181    0.00000 
   12944    0.57100    0.19615    0.00000 
   12946    0.57050    0.20048    0.00000 
   12948    0.57000    0.20481    0.00000 
   12951    0.56950    0.20914    0.00000 
   12955    0.57101    0.19441    0.00000 
   12957    0.57050    0.19874    0.00000 
   12958    0.57000    0.20307    0.00000 
   12959    0.56950    0.20740    0.00000 
   12962    0.57101    0.19268    0.00000 
   12964    0.57050    0.19701    0.00000 
   12965    0.57000    0.20134    0.00000 
   12967    0.56950    0.20567    0.00000 
   12973    0.56900    0.21000    0.00000 
   12975    0.57101    0.19095    0.00000 
   12976    0.57050    0.19528    0.00000 
   12978    0.57000    0.19961    0.00000 
   12979    0.56950    0.20394    0.00000 
   12984    0.57100    0.19000    0.00000 
   12985    0.56900    0.20827    0.00000 
   12991    0.57051    0.19354    0.00000 
   12992    0.57000    0.19788    0.00000 
   12993    0.56950    0.20221    0.00000 
   12995    0.56900    0.20654    0.00000 
   12999    0.57051    0.19181    0.00000 
   13001    0.57000    0.19614    0.00000 
   13002    0.56950    0.20048    0.00000 
   13005    0.56900    0.20481    0.00000 
   13006    0.56850    0.20913    0.00000 
   13009    0.57001    0.19441    0.00000 
   13010    0.56950    0.19874    0.00000 
   13012    0.56900    0.20307    0.00000 
   13014    0.56850    0.20740    0.00000 
   13017    0.57001    0.19268    0.00000 
   13018    0.56950    0.19701    0.00000 
   13022    0.56900    0.20134    0.00000 
   13025    0.56850    0.20567    0.00000 
   13029    0.56800    0.21000    0.00000 
   13030    0.57001    0.19094    0.00000 
   13032    0.56950    0.19528    0.00000 
   13033    0.56900    0.19961    0.00000 
   13035    0.56850    0.20394    0.00000 
   13037    0.57000    0.19000    0.00000 
   13038    0.56800    0.20827    0.00000 
   13045    0.56951    0.19354    0.00000 
   13046    0.56900    0.19788    0.00000 
   13048    0.56850    0.20221    0.00000 
   13050    0.56800    0.20654    0.00000 
   13053    0.56951    0.19181    0.00000 
   13055    0.56900    0.19614    0.00000 
   13056    0.56850    0.20048    0.00000 
   13058    0.56800    0.20481    0.00000 
   13059    0.56750    0.20913    0.00000 
   13061    0.56901    0.19441    0.00000 
   13063    0.56850    0.19874    0.00000 
   13066    0.56800    0.20307    0.00000 
   13068    0.56750    0.20740    0.00000 
   13072    0.56901    0.19268    0.00000 
   13074    0.56850    0.19701    0.00000 
   13075    0.56800    0.20134    0.00000 
   13078    0.56750    0.20567    0.00000 
   13081    0.56700    0.21000    0.00000 
   13085    0.56901    0.19094    0.00000 
   13086    0.56850    0.19528    0.00000 
   13087    0.56800    0.19961    0.00000 
   13091    0.56750    0.20394    0.00000 
   13095    0.56900    0.19000    0.00000 
   13097    0.56700    0.20827    0.00000 
   13103    0.56851    0.19354    0.00000 
   13105    0.56800    0.19788    0.00000 
   13106    0.56750    0.20221    0.00000 
   13108    0.56700    0.20654    0.00000 
   13111    0.56851    0.19181    0.00000 
   13112    0.56800    0.19614    0.00000 
   13114    0.56750    0.20048    0.00000 
   13115    0.56700    0.20480    0.00000 
   13116    0.56650    0.20913    0.00000 
   13119    0.56801    0.19441    0.00000 
   13121    0.56750    0.19874    0.00000 
   13122    0.56700    0.20307    0.00000 
   13124    0.56650    0.20740    0.00000 
   13126    0.56801    0.19267    0.00000 
   13128    0.56750    0.19701    0.00000 
   13130    0.56700    0.20134    0.00000 
   13133    0.56650    0.20567    0.00000 
   13138    0.56600    0.21000    0.00000 
   13140    0.56801    0.19094    0.00000 
   13141    0.56751    0.19527    0.00000 
   13142    0.56700    0.19961    0.00000 
   13143    0.56650    0.20394    0.00000 
   13148    0.56800    0.19000    0.00000 
   13149    0.56600    0.20827    0.00000 
   13155    0.56751    0.19354    0.00000 
   13157    0.56700    0.19788    0.00000 
   13158    0.56650    0.20221    0.00000 
   13160    0.56600    0.20654    0.00000 
   13165    0.56751    0.19181    0.00000 
   13168    0.56700    0.19614    0.00000 
   13169    0.56650    0.20048    0.00000 
   13172    0.56600    0.20480    0.00000 
   13173    0.56550    0.20913    0.00000 
   13175    0.56701    0.19441    0.00000 
   13176    0.56650    0.19874    0.00000 
   13177    0.56600    0.20307    0.00000 
   13179    0.56550    0.20740    0.00000 
   13182    0.56701    0.19267    0.00000 
   13184    0.56650    0.19701    0.00000 
   13187    0.56600    0.20134    0.00000 
   13190    0.56550    0.20567    0.00000 
   13194    0.56500    0.21000    0.00000 
   13195    0.56701    0.19094    0.00000 
   13196    0.56651    0.19527    0.00000 
   13197    0.56600    0.19961    0.00000 
   13200    0.56550    0.20394    0.00000 
   13205    0.56700    0.19000    0.00000 
   13206    0.56500    0.20827    0.00000 
   13211    0.56651    0.19354    0.00000 
   13212    0.56600    0.19788    0.00000 
   13215    0.56550    0.20221    0.00000 
   13217    0.56500    0.20654    0.00000 
   13219    0.56651    0.19181    0.00000 
   13220    0.56600    0.19614    0.00000 
   13223    0.56550    0.20048    0.00000 
   13225    0.56500    0.20481    0.00000 
   13226    0.56450    0.20913    0.00000 
   13227    0.56601    0.19440    0.00000 
   13228    0.56550    0.19874    0.00000 
   13231    0.56500    0.20307    0.00000 
   13232    0.56450    0.20740    0.00000 
   13236    0.56601    0.19267    0.00000 
   13238    0.56550    0.19700    0.00000 
   13239    0.56500    0.20134    0.00000 
   13241    0.56450    0.20567    0.00000 
   13248    0.56400    0.21000    0.00000 
   13252    0.56601    0.19094    0.00000 
   13253    0.56551    0.19527    0.00000 
   13254    0.56500    0.19961    0.00000 
   13257    0.56450    0.20394    0.00000 
   13262    0.56600    0.19000    0.00000 
   13263    0.56400    0.20827    0.00000 
   13270    0.56551    0.19354    0.00000 
   13271    0.56500    0.19788    0.00000 
   13273    0.56450    0.20221    0.00000 
   13274    0.56400    0.20654    0.00000 
   13275    0.56551    0.19181    0.00000 
   13278    0.56500    0.19614    0.00000 
   13282    0.56450    0.20048    0.00000 
   13283    0.56400    0.20481    0.00000 
   13284    0.56350    0.20913    0.00000 
   13288    0.56501    0.19440    0.00000 
   13290    0.56450    0.19874    0.00000 
   13291    0.56400    0.20307    0.00000 
   13292    0.56350    0.20740    0.00000 
   13294    0.56501    0.19267    0.00000 
   13295    0.56450    0.19701    0.00000 
   13298    0.56400    0.20134    0.00000 
   13301    0.56350    0.20567    0.00000 
   13306    0.56300    0.21000    0.00000 
   13308    0.56500    0.19093    0.00000 
   13309    0.56451    0.19527    0.00000 
   13310    0.56400    0.19961    0.00000 
   13313    0.56350    0.20394    0.00000 
   13316    0.56500    0.19000    0.00000 
   13319    0.56300    0.20827    0.00000 
   13324    0.56451    0.19354    0.00000 
   13325    0.56400    0.19788    0.00000 
   13326    0.56350    0.20221    0.00000 
   13329    0.56300    0.20654    0.00000 
   13332    0.56451    0.19180    0.00000 
   13333    0.56400    0.19615    0.00000 
   13335    0.56350    0.20048    0.00000 
   13338    0.56300    0.20481    0.00000 
   13339    0.56250    0.20913    0.00000 
   13343    0.56401    0.19440    0.00000 
   13345    0.56350    0.19875    0.00000 
   13347    0.56300    0.20307    0.00000 
   13349    0.56250    0.20740    0.00000 
   13351    0.56401    0.19267    0.00000 
   13352    0.56350    0.19701    0.00000 
   13355    0.56300    0.20134    0.00000 
   13357    0.56250    0.20567    0.00000 
   13362    0.56200    0.21000    0.00000 
   13363    0.56400    0.19095    0.00000 
   13364    0.56350    0.19528    0.00000 
   13365    0.56300    0.19961    0.00000 
   13369    0.56250    0.20394    0.00000 
   13372    0.56400    0.19000    0.00000 
   13374    0.56200    0.20827    0.00000 
   13379    0.56351    0.19354    0.00000 
   13380    0.56300    0.19788    0.00000 
   13384    0.56250    0.20221    0.00000 
   13386    0.56200    0.20654    0.00000 
   13389    0.56350    0.19181    0.00000 
   13391    0.56300    0.19615    0.00000 
   13393    0.56250    0.20047    0.00000 
   13395    0.56200    0.20480    0.00000 
   13396    0.56150    0.20913    0.00000 
   13398    0.56300    0.19441    0.00000 
   13399    0.56250    0.19875    0.00000 
   13402    0.56200    0.20307    0.00000 
   13403    0.56150    0.20740    0.00000 
   13407    0.56300    0.19268    0.00000 
   13408    0.56250    0.19701    0.00000 
   13409    0.56200    0.20134    0.00000 
   13411    0.56150    0.20567    0.00000 
   13415    0.56100    0.21000    0.00000 
   13417    0.56300    0.19095    0.00000 
   13419    0.56250    0.19528    0.00000 
   13421    0.56200    0.19961    0.00000 
   13423    0.56150    0.20394    0.00000 
   13428    0.56300    0.19000    0.00000 
   13430    0.56100    0.20827    0.00000 
   13435    0.56250    0.19355    0.00000 
   13436    0.56200    0.19788    0.00000 
   13437    0.56150    0.20221    0.00000 
   13438    0.56100    0.20654    0.00000 
   13441    0.56250    0.19181    0.00000 
   13444    0.56200    0.19614    0.00000 
   13445    0.56150    0.20047    0.00000 
   13446    0.56100    0.20480    0.00000 
   13448    0.56050    0.20913    0.00000 
   13451    0.56200    0.19441    0.00000 
   13453    0.56150    0.19874    0.00000 
   13454    0.56100    0.20307    0.00000 
   13457    0.56050    0.20740    0.00000 
   13459    0.56200    0.19268    0.00000 
   13460    0.56150    0.19701    0.00000 
   13463    0.56100    0.20134    0.00000 
   13467    0.56050    0.20567    0.00000 
   13471    0.56000    0.21000    0.00000 
   13473    0.56200    0.19095    0.00000 
   13474    0.56150    0.19528    0.00000 
   13476    0.56100    0.19961    0.00000 
   13477    0.56050    0.20394    0.00000 
   13480    0.56200    0.19000    0.00000 
   13484    0.56000    0.20827    0.00000 
   13489    0.56150    0.19355    0.00000 
   13490    0.56100    0.19788    0.00000 
   13492    0.56050    0.20221    0.00000 
   13493    0.56000    0.20654    0.00000 
   13499    0.56150    0.19181    0.00000 
   13500    0.56100    0.19614    0.00000 
   13503    0.56050    0.20047    0.00000 
   13507    0.56000    0.20480    0.00000 
   13508    0.55950    0.20913    0.00000 
   13510    0.56100    0.19441    0.00000 
   13511    0.56050    0.19874    0.00000 
   13512    0.56000    0.20307    0.00000 
   13513    0.55950    0.20740    0.00000 
   13518    0.56100    0.19268    0.00000 
   13519    0.56050    0.19701    0.00000 
   13521    0.56000    0.20134    0.00000 
   13524    0.55950    0.20567    0.00000 
   13528    0.55900    0.21000    0.00000 
   13531    0.56100    0.19095    0.00000 
   13532    0.56050    0.19528    0.00000 
   13534    0.56000    0.19961    0.00000 
   13537    0.55950    0.20394    0.00000 
   13539    0.56100    0.19000    0.00000 
   13541    0.55900    0.20827    0.00000 
   13545    0.56050    0.19355    0.00000 
   13547    0.56000    0.19788    0.00000 
   13550    0.55950    0.20221    0.00000 
   13551    0.55900    0.20654    0.00000 
   13554    0.56050    0.19181    0.00000 
   13556    0.56000    0.19614    0.00000 
   13558    0.55950    0.20047    0.00000 
   13559    0.55900    0.20480    0.00000 
   13561    0.55850    0.20913    0.00000 
   13562    0.56000    0.19441    0.00000 
   13563    0.55950    0.19874    0.00000 
   13566    0.55900    0.20307    0.00000 
   13568    0.55850    0.20740    0.00000 
   13572    0.56000    0.19268    0.00000 
   13573    0.55950    0.19701    0.00000 
   13574    0.55900    0.20134    0.00000 
   13577    0.55850    0.20567    0.00000 
   13580    0.55800    0.21000    0.00000 
   13583    0.56000    0.19095    0.00000 
   13585    0.55950    0.19528    0.00000 
   13589    0.55900    0.19961    0.00000 
   13590    0.55850    0.20394    0.00000 
   13594    0.56000    0.19000    0.00000 
   13597    0.55800    0.20827    0.00000 
   13601    0.55950    0.19355    0.00000 
   13602    0.55900    0.19788    0.00000 
   13604    0.55850    0.20221    0.00000 
   13608    0.55800    0.20654    0.00000 
   13612    0.55950    0.19181    0.00000 
   13613    0.55900    0.19614    0.00000 
   13616    0.55850    0.20047    0.00000 
   13617    0.55800    0.20480    0.00000 
   13619    0.55750    0.20913    0.00000 
   13622    0.55900    0.19441    0.00000 
   13624    0.55850    0.19874    0.00000 
   13625    0.55800    0.20307    0.00000 
   13627    0.55750    0.20740    0.00000 
   13629    0.55900    0.19268    0.00000 
   13630    0.55850    0.19701    0.00000 
   13632    0.55800    0.20134    0.00000 
   13635    0.55750    0.20567    0.00000 
   13639    0.55700    0.21000    0.00000 
   13642    0.55900    0.19095    0.00000 
   13643    0.55850    0.19528    0.00000 
   13644    0.55800    0.19961    0.00000 
   13646    0.55750    0.20394    0.00000 
   13648    0.55900    0.19000    0.00000 
   13651    0.55700    0.20827    0.00000 
   13657    0.55850    0.19355    0.00000 
   13658    0.55800    0.19788    0.00000 
   13660    0.55750    0.20221    0.00000 
   13661    0.55700    0.20654    0.00000 
   13665    0.55850    0.19181    0.00000 
   13666    0.55800    0.19614    0.00000 
   13667    0.55750    0.20047    0.00000 
   13669    0.55700    0.20480    0.00000 
   13672    0.55650    0.20913    0.00000 
   13675    0.55800    0.19441    0.00000 
   13677    0.55750    0.19874    0.00000 
   13678    0.55700    0.20307    0.00000 
   13679    0.55650    0.20740    0.00000 
   13683    0.55800    0.19268    0.00000 
   13685    0.55750    0.19701    0.00000 
   13687    0.55700    0.20134    0.00000 
   13690    0.55650    0.20567    0.00000 
   13695    0.55600    0.21000    0.00000 
   13698    0.55800    0.19095    0.00000 
   13699    0.55750    0.19528    0.00000 
   13701    0.55700    0.19961    0.00000 
   13702    0.55650    0.20394    0.00000 
   13706    0.55800    0.19000    0.00000 
   13708    0.55600    0.20827    0.00000 
   13714    0.55750    0.19355    0.00000 
   13717    0.55700    0.19788    0.00000 
   13719    0.55650    0.20221    0.00000 
   13721    0.55600    0.20654    0.00000 
   13724    0.55750    0.19181    0.00000 
   13725    0.55700    0.19614    0.00000 
   13727    0.55650    0.20047    0.00000 
